4.56590775,7.05542829
7.16910155,5.69522392
2.61792037,7.23470533
3.78594858,5.64560141
4.58067397,3.8212197
6.05665332,4.24949078
4.17207446,5.31815601
4.47188676,4.76879367
3.7098624,6.58782087
2.79212622,4.54224917
4.92435628,-0.42190807
2.95042016,5.49724742
1.94321634,7.93133033
3.73528206,4.07925608
6.0779871,6.65485148
4.53480256,4.26837681
1.19873077,2.46230998
4.22111083,3.39739848
5.70042189,6.13092597
3.57247935,3.32913027
1.99179137,2.18385299
6.75881302,1.04465334
3.38046938,3.11725653
5.09953741,1.83009478
3.69913981,1.20464693
4.54716276,2.44900642
2.33033395,3.11525955
4.60575274,3.95118695
4.42775986,4.11521121
3.48700652,2.90132191
3.49151504,2.83526434
1.55866773,2.59158933
3.43179595,4.30731109
4.65447294,1.17641364
4.07346188,2.42851314
4.18240938,5.2628219
2.25369258,5.97349988
3.03153228,4.69687616
3.18138295,2.49173509
4.07942979,3.46037519
5.27396104,1.98190128
1.82742334,4.806551
6.68119219,6.57772841
3.74554786,6.04170611
5.49121993,2.14540206
5.7287984,3.30167704
5.38117617,4.36074284
4.99924536,4.61724471
6.52560227,4.01818657
4.56849881,4.21981819
2.09398086,7.26171269
5.37093397,1.79945543
6.74869544,1.96809066
2.94293927,3.28359091
6.0937641,7.33063329
5.28134064,7.23470701
6.70123976,2.50831336
5.13484472,3.53580454
3.78078262,5.64068854
5.30419718,5.06361667
2.44521249,4.65198815
5.87579292,4.51656367
3.7883848,2.79697318
6.61525385,3.24629194
4.57623805,5.16444868
4.76261352,2.66646624
4.04501521,2.83202157
4.95662114,2.89868229
3.70542107,4.99868459
2.45417759,4.68590375
4.6213937,1.41706608
4.89807007,4.28868696
5.3356957,8.12772783
5.57969958,2.41894553
3.34722079,1.72078151
6.42303251,3.88180207
2.83123941,2.71004681
3.06170001,3.82947523
2.47274621,5.95139066
3.38082895,2.01252599
6.7287704,3.13738249
4.12381615,5.64444508
5.19410957,1.87748342
1.81536376,2.2675762
4.44822454,6.05772796
4.45074897,5.59497427
3.07931078,5.48407415
4.96392021,2.20863885
3.02482935,2.60845364
4.02471926,3.21099456
2.05552523,3.38686456
0.85563311,2.88522023
1.73434834,5.08293264
4.07377256,2.08715195
6.18215217,2.71903931
4.37766696,1.76070615
2.34806633,3.93196016
3.75739685,4.90634176
5.16461074,5.33678045
5.89013595,7.74683457
-5.52210196,-3.33853328
-3.44484649,-2.07331715
-4.09471731,-5.28672117
-5.03440234,-4.04373332
-4.60412684,-3.13880561
-3.71281264,-2.5513857
-3.88796433,-3.65961621
-6.3356487,-3.57989784
-5.0240705,-2.46379847
-1.80485464,-3.05976064
-6.35191038,-3.48929212
-5.65562371,-2.31908237
-7.17901603,-2.91053403
-4.77866633,-2.67164643
-5.84473249,-3.33647214
-7.01392625,-3.69765967
-5.76772206,-2.41161638
-6.63508888,-1.89521905
-2.88647969,-5.9274009
-4.39717912,-2.04270748
-5.90147209,-3.56182719
-5.18792151,-3.4211399
-5.43701033,-5.37022731
-3.37035707,-1.47318874
